Unnamed: 0,Model,Hour,nRVs,Total_Sensing_Coverage,New_Locations_Sensing_Coverage,Order_Overdue,Average_Driving_Incentive,Average_Driving_Incentive_Index,executionTime
0,DeliSense,11,500.0,9449,2438,295,20.848690693431152,0.9187747008924136,13911.967271089554
1,DeliSense,12,500.0,9073,2062,102,16.09173526077089,1.6490309240756562,4019.3055469989777
2,DeliSense,13,500.0,8378,1367,29,12.208297648012971,2.7910017818873265,1738.0130906105042
3,DeliSense,14,500.0,8201,1190,13,12.186164874551949,2.2955000229802813,1522.095611333847
4,DeliSense,15,500.0,8144,1133,11,7.387493333333337,1.3885668582774224,1438.6836111545565
5,DeliSense,16,500.0,8173,1162,19,7.797008443908322,1.6040723860459964,1465.230945110321
6,DeliSense,17,500.0,8287,1276,26,11.505588768115938,1.6473273096186014,1658.92053937912
7,DeliSense,18,500.0,8372,1361,33,8.921136571952337,1.336975764224642,1692.5071823596954
8,DeliSense,19,500.0,8308,1297,24,11.32916067146283,1.48961812852686,1471.9347066879272
9,DeliSense,20,500.0,8113,1102,13,7.529915110356538,1.354076224041345,1386.028048038483
10,DeliSense,21,500.0,8011,1000,4,9.175734463276845,1.6308049549406889,1340.4908702373505
11,DeliSense,22,500.0,7882,871,3,10.363559322033897,1.5354057924865916,1335.9250211715698
12,DeliSense,23,500.0,7871,860,1,8.486153846153845,1.0750064702900304,1330.2687499523165
0,fdd-sdp,0,,7011,0,3,5.973728813559322,1.787651957500172,4.462474346160889
1,fdd-sdp,1,,7011,0,1,5.376153846153846,1.551561024409764,2.9093313217163086
2,fdd-sdp,2,,7011,0,3,1.2000000000000002,2.0302083333333334,1.6202058792114258
3,fdd-sdp,3,,7011,0,0,0.0,,1.027184247970581
4,fdd-sdp,4,,7011,0,0,0.0,,0.5301685333251953
5,fdd-sdp,5,,7011,0,0,0.0,,0.5693485736846924
6,fdd-sdp,6,,7011,0,1,0.5145454545454545,1.2699999999999998,2.1064085960388184
7,fdd-sdp,7,,7041,30,2,8.97260663507109,1.9911917450490144,11.670465469360352
8,fdd-sdp,8,,7079,68,15,9.073015873015876,2.3890277672006053,70.63632082939148
9,fdd-sdp,9,,7101,90,14,6.76824758842444,1.6852803913065968,104.72114896774292
10,fdd-sdp,10,,7208,197,37,12.949715578539037,1.1290294399734755,2523.876795530319
0,dsd-tsm,0,,8485,1474,142,1.0703389830508472,0.1149294251326848,34.22455072402954
1,dsd-tsm,1,,8147,1136,90,1.5599999999999996,0.1144996569559078,26.962826013565063
2,dsd-tsm,2,,7940,929,58,1.777083333333333,0.1238790965461717,25.46218490600586
3,dsd-tsm,3,,7696,685,37,2.8,0.147395189042706,24.674397945404053
4,dsd-tsm,4,,7622,611,20,2.904347826086956,0.157419316275626,24.394249200820923
5,dsd-tsm,5,,7589,578,15,2.7058823529411766,0.1217893237963151,23.590707778930664
6,dsd-tsm,6,,7710,699,62,2.747454545454546,0.1169312207665015,26.95188045501709
7,dsd-tsm,7,,8037,1026,221,8.248815165876772,0.2685852275794918,41.60358643531799
8,dsd-tsm,8,,8329,1318,363,6.188458049886646,0.1587050857971116,91.70952486991882
9,dsd-tsm,9,,8480,1469,381,6.247668810289449,0.1824839979563359,102.81413578987122
10,dsd-tsm,10,,9071,2060,899,9.253128636069686,0.2725974457970104,867.6252131462097
11,dsd-tsm,11,,9232,2221,1333,18.24104927007307,0.4823175330582821,7827.68416261673
12,dsd-tsm,12,,9140,2129,719,10.440000566893277,0.2974520708746872,1653.097137451172
13,dsd-tsm,13,,8870,1859,692,10.909351987023236,0.3464965560979531,501.76341915130615
14,dsd-tsm,14,,8542,1531,461,10.729414575866189,0.2863272553831092,217.78097677230835
15,dsd-tsm,15,,8559,1548,404,6.747226666666745,0.2008555860818212,151.25296807289124
16,dsd-tsm,16,,8508,1497,472,7.04320868516294,0.2161703856069217,175.2281379699707
17,dsd-tsm,17,,8710,1699,580,9.955407608695523,0.2696410696323336,377.06842136383057
18,dsd-tsm,18,,8771,1760,573,7.810595783684777,0.2354090851945071,382.0496413707733
19,dsd-tsm,19,,8631,1620,438,6.798477218225504,0.1973107756363594,202.6581754684448
20,dsd-tsm,20,,8444,1433,323,7.028556876061173,0.2083352919929618,100.13360333442688
21,dsd-tsm,21,,8082,1071,193,8.551723163841837,0.2574184082021958,48.68723702430725
22,dsd-tsm,22,,7832,821,134,8.636864406779633,0.255250183135874,36.87469530105591
23,dsd-tsm,23,,7474,463,70,7.539999999999988,0.2288360476832255,28.130017280578613
0,DeliSense,11,1000.0,9553,2542,313,20.84869069343113,0.9342193147093438,9087.32668185234
1,DeliSense,12,1000.0,9293,2282,94,16.091735260770886,1.401648979332491,4264.117743968964
2,DeliSense,13,1000.0,8850,1839,27,12.208297648012971,2.506159233098657,3029.78985118866
3,DeliSense,14,1000.0,8719,1708,9,12.186164874551949,2.2229211617582774,2812.9128592014317
4,DeliSense,15,1000.0,8707,1696,14,7.38749333333334,1.3620830821344891,2718.022154569626
5,DeliSense,16,1000.0,8698,1687,18,7.79700844390833,1.5156573636566486,2765.1488513946533
6,DeliSense,17,1000.0,8784,1773,23,11.505588768115931,1.8519755226670116,2959.805911779404
7,DeliSense,18,1000.0,8830,1819,29,8.921136571952328,1.3404999363067716,2958.306445121765
8,DeliSense,19,1000.0,8804,1793,22,11.32916067146282,1.4354049870503949,2765.1541764736176
9,DeliSense,20,1000.0,8667,1656,13,7.52991511035654,1.4346822952734368,2680.4195489883423
10,DeliSense,21,1000.0,8602,1591,4,9.17573446327684,1.6907403601984712,2636.418758392334
11,DeliSense,22,1000.0,8482,1471,3,10.3635593220339,1.5073205148350624,2629.012847661972
12,DeliSense,23,1000.0,8485,1474,1,8.486153846153847,1.074390358645281,2623.6542439460754
0,DeliSense,0,1000.0,8502,1491,3,10.026271186440674,1.6180003524437083,2664.9936141967773
1,DeliSense,1,1000.0,8495,1484,3,20.248615384615384,1.8650181673834385,2667.8089740276337
2,DeliSense,2,1000.0,8551,1540,3,12.215208333333337,1.2035758458657828,2673.392362117768
3,DeliSense,3,1000.0,8427,1416,8,26.876,0.9586834164330156,2657.081768512726
4,DeliSense,4,1000.0,8404,1393,0,8.300869565217392,1.1338939755309096,2651.6383430957794
5,DeliSense,5,1000.0,8425,1414,7,10.435882352941178,0.44766832818052,2637.593187570572
6,DeliSense,6,1000.0,8479,1468,1,8.192909090909088,0.9027973771309205,2667.213721036911
7,DeliSense,7,1000.0,8518,1507,3,13.275450236966822,1.4497979506767458,2657.356127977371
8,DeliSense,8,1000.0,8717,1706,18,10.564308390022678,2.1971752774765854,2769.294090032577
9,DeliSense,9,1000.0,8726,1715,19,7.869212218649524,1.4976562934865094,2754.944657087326
10,DeliSense,10,1000.0,9258,2247,91,13.920433096315326,0.8440414161778765,3877.817042350769
0,DeliSense,0,500.0,7914,903,3,10.026271186440676,1.5888398155320247,1341.7232704162598
1,DeliSense,1,500.0,7906,895,4,20.248615384615384,1.7169996822699365,1344.8883275985718
2,DeliSense,2,500.0,7968,957,3,12.215208333333337,1.2012872429246062,1339.0069534778595
3,DeliSense,3,500.0,7836,825,8,26.87600000000001,0.9602648763331072,1340.749834775925
4,DeliSense,4,500.0,7801,790,0,8.300869565217392,1.1281653882116662,1331.910445690155
5,DeliSense,5,500.0,7831,820,7,10.435882352941178,0.4496421575252076,1333.1438555717468
6,DeliSense,6,500.0,7885,874,1,8.19290909090909,0.8950555431065342,1351.971301317215
0,bsd-tsm,0,,8524,1513,137,1.957627118644069,0.1773449861771817,33.12995195388794
1,bsd-tsm,1,,8208,1197,93,1.7969230769230764,0.1268523432464526,27.82081699371338
2,bsd-tsm,2,,7950,939,54,2.5208333333333326,0.1530721218415376,25.386536121368408
3,bsd-tsm,3,,7758,747,32,3.753333333333333,0.177388329529138,23.94102644920349
4,bsd-tsm,4,,7709,698,20,3.134782608695652,0.1419981389630512,23.527069568634037
5,bsd-tsm,5,,7661,650,15,2.7058823529411766,0.1217893237963151,23.445770263671875
6,bsd-tsm,6,,7799,788,52,3.262000000000002,0.1225239959396922,27.716365098953247
7,bsd-tsm,7,,8079,1068,130,12.037962085308044,0.4282610617054098,44.71005153656006
8,bsd-tsm,8,,8387,1376,242,10.399909297052242,0.3374509745500522,123.11223316192628
9,bsd-tsm,9,,8568,1557,281,7.844453376205861,0.3320180806003902,167.9525966644287
10,bsd-tsm,10,,9121,2110,763,12.610536522300904,0.4524326069500574,1924.3938176631927
11,bsd-tsm,11,,9262,2251,946,18.55125912408776,0.5024921962540122,7692.338693857193
12,bsd-tsm,12,,9179,2168,625,14.177846371881634,0.4381472036679605,2217.793543577194
13,bsd-tsm,13,,8916,1905,546,12.20829764801261,0.410909593391254,659.0474398136139
14,bsd-tsm,14,,8602,1591,368,12.186164874551734,0.3658730558308117,267.8682641983032
15,bsd-tsm,15,,8577,1566,306,7.387493333333416,0.2999661727967957,180.9734618663788
16,bsd-tsm,16,,8617,1606,350,7.797008443908408,0.3197131337274859,214.9324927330017
17,bsd-tsm,17,,8825,1814,456,11.50558876811564,0.3634673293768037,513.4996461868286
18,bsd-tsm,18,,8829,1818,456,8.921136571952257,0.3127374049218738,496.0430154800415
19,bsd-tsm,19,,8682,1671,353,11.329160671462713,0.396301990017744,247.30094599723816
20,bsd-tsm,20,,8464,1453,261,7.529915110356616,0.2819040439166433,111.21795225143433
21,bsd-tsm,21,,8134,1123,153,9.175734463276887,0.3519391605463426,50.71072268486023
22,bsd-tsm,22,,7826,815,118,10.363559322033913,0.3573586128090333,38.18024492263794
23,bsd-tsm,23,,7493,482,67,8.486153846153828,0.2900534452600742,26.903032779693604
0,dsd-tsm,0,,8027,1016,137,2.139830508474577,0.122215377283774,16.888824224472046
1,dsd-tsm,1,,7645,634,76,3.175538461538463,0.129872612112205,13.633722066879272
2,dsd-tsm,2,,7464,453,44,6.118750000000001,0.2393484273658085,12.47104525566101
3,dsd-tsm,3,,7225,214,35,4.393333333333333,0.1377939102429424,11.991877317428589
4,dsd-tsm,4,,7227,216,20,6.665217391304348,0.2055154733489085,12.02247166633606
5,dsd-tsm,5,,7197,186,12,5.3476470588235285,0.1722257744227718,12.00776743888855
6,dsd-tsm,6,,7310,299,52,4.09836363636364,0.1150122172570924,12.985280275344849
7,dsd-tsm,7,,7833,822,150,10.024218009478655,0.252453538580892,17.937609434127808
8,dsd-tsm,8,,8256,1245,257,7.752902494331109,0.2176856456479978,43.11865186691284
9,dsd-tsm,9,,8476,1465,380,6.849919614147966,0.2086766089989382,62.79103422164917
10,dsd-tsm,10,,9071,2060,1393,9.337744020685069,0.2732907360191093,570.7392132282257
11,dsd-tsm,11,,9232,2221,1645,19.423179744525637,0.4971486177563604,8123.622841358185
12,dsd-tsm,12,,9140,2129,730,11.27274433106561,0.3324940701118399,1435.4110615253448
13,dsd-tsm,13,,8870,1859,692,11.08266909975642,0.3521688903078779,384.71183800697327
14,dsd-tsm,14,,8542,1531,461,10.899665471923525,0.2950423156812006,148.05508708953855
15,dsd-tsm,15,,8559,1548,404,6.766026666666751,0.2011349469398617,99.73289895057678
16,dsd-tsm,16,,8508,1497,472,7.034764776839657,0.2142065602209072,117.05075716972352
17,dsd-tsm,17,,8710,1699,580,10.205407608695513,0.2803786960415615,266.1249134540558
18,dsd-tsm,18,,8771,1760,573,7.883923006416207,0.2367769856901593,273.0221378803253
19,dsd-tsm,19,,8631,1620,438,6.892362110311833,0.2028794468012959,139.39091873168945
20,dsd-tsm,20,,8444,1433,323,7.035857385399034,0.2084020802297695,66.41227912902832
21,dsd-tsm,21,,8082,1071,193,8.598615819209067,0.2591123661060836,27.65686273574829
22,dsd-tsm,22,,7832,821,134,8.636864406779633,0.255250183135874,19.54998993873596
23,dsd-tsm,23,,7474,463,70,7.539999999999988,0.2288360476832255,14.109610080718994
0,DeliSense,7,500.0,7918,907,2,13.275450236966824,1.726580432777783,1324.5088758468628
1,DeliSense,8,500.0,8172,1161,17,10.564308390022674,1.8991524320187296,1422.6975402832031
2,DeliSense,9,500.0,8194,1183,19,7.869212218649517,1.536363795975919,1442.503767490387
3,DeliSense,10,500.0,9061,2050,106,13.92043309631533,0.9726486391032426,3441.6472206115723
0,fdd-sdp,0,,7011,0,3,4.170338983050847,1.5380398873441543,7.9624412059783936
1,fdd-sdp,1,,7011,0,1,4.821538461538462,1.4532589439881105,5.03120231628418
2,fdd-sdp,2,,7011,0,3,1.4729166666666669,2.040185185185185,3.0932424068450928
3,fdd-sdp,3,,7011,0,0,0.0,,2.0528454780578613
4,fdd-sdp,4,,7011,0,0,0.0,,0.9422845840454102
5,fdd-sdp,5,,7011,0,0,0.0,,1.0272786617279053
6,fdd-sdp,6,,7011,0,1,0.5363636363636364,1.473888888888889,3.9118967056274414
7,fdd-sdp,7,,7029,18,2,4.622748815165876,1.338273694102738,19.908693313598636
8,fdd-sdp,8,,7073,62,15,8.210612244897959,1.956510514238372,112.40729355812071
9,fdd-sdp,9,,7100,89,13,6.4208199356913225,1.774488538914574,162.49698138237
10,fdd-sdp,10,,7178,167,37,12.525080801551344,1.1917134995415335,3513.8874270915985
11,fdd-sdp,11,,7678,667,109,19.596587591241075,1.262009307080145,15296.306636333466
12,fdd-sdp,12,,7182,171,48,13.724104308389968,1.8100851847783823,3691.7903542518616
13,fdd-sdp,13,,7091,80,18,6.565880778588812,2.1645535471408284,812.3711607456207
14,fdd-sdp,14,,7027,16,5,2.313381123058542,1.7815420423920822,326.29028701782227
15,fdd-sdp,15,,7063,52,5,0.9805466666666668,1.3566206811393358,193.54355025291443
16,fdd-sdp,16,,7056,45,17,1.3946924004825088,1.7107352762259596,246.30732464790344
17,fdd-sdp,17,,7105,94,17,7.045987318840583,4.124204728291859,664.9918036460876
18,fdd-sdp,18,,7096,85,23,4.573538038496792,1.6204293612508842,633.8388710021973
19,fdd-sdp,19,,7095,84,16,5.741282973621103,3.10677862939089,282.0770580768585
20,fdd-sdp,20,,7054,43,10,0.7926994906621392,1.640385714375032,111.43624424934389
21,fdd-sdp,21,,7011,0,4,0.8127118644067797,2.51880356250892,35.517735719680786
22,fdd-sdp,22,,7011,0,1,0.4542372881355932,2.347814814814815,20.12735342979431
23,fdd-sdp,23,,7011,0,1,0.0638461538461538,8.3,7.006614208221436
0,bsd-tsm,0,,8052,1041,130,2.6644067796610185,0.1448875423939162,16.914944410324097
1,bsd-tsm,1,,7675,664,66,3.928769230769233,0.1441980705248103,13.44395875930786
2,bsd-tsm,2,,7488,477,43,6.483541666666668,0.2582284818896274,12.822909832000732
3,bsd-tsm,3,,7249,238,25,3.7599999999999993,0.1269793901592951,11.793092727661133
4,bsd-tsm,4,,7250,239,20,5.330869565217391,0.1631061774338785,12.64986515045166
5,bsd-tsm,5,,7212,201,15,5.170588235294117,0.1677180884300274,12.27518081665039
6,bsd-tsm,6,,7329,318,35,6.183818181818185,0.2255095016916494,13.60107922554016
7,bsd-tsm,7,,7854,843,112,13.232796208530818,0.4057507541271276,20.710716485977173
8,bsd-tsm,8,,8289,1278,236,10.517369614512566,0.3473078304955873,61.95297646522522
9,bsd-tsm,9,,8516,1505,279,7.860691318328045,0.3378656383456278,98.13170671463013
10,bsd-tsm,10,,9115,2104,762,12.628118939883322,0.3975159661370884,1078.3284351825714
11,bsd-tsm,11,,9262,2251,951,19.73445711678847,0.5406188245641663,7031.976895570755
12,bsd-tsm,12,,9174,2163,642,14.1415651927433,0.4341111062747215,1820.4402720928192
13,bsd-tsm,13,,8916,1905,548,12.204810218977745,0.3826074191728181,535.6047480106354
14,bsd-tsm,14,,8600,1589,368,12.186164874551734,0.3655640281516269,196.95503759384155
15,bsd-tsm,15,,8575,1564,307,7.387493333333416,0.3001238288037851,129.533926486969
16,bsd-tsm,16,,8615,1604,351,7.797008443908407,0.321205900615164,158.3016974925995
17,bsd-tsm,17,,8825,1814,469,11.50558876811563,0.389337684038006,393.2626473903656
18,bsd-tsm,18,,8829,1818,461,8.921136571952255,0.3003172793141452,383.745035648346
0,bsd-tsm,19,,8899,1888,414,10.574364508393272,0.4197552509263903,271.2610397338867
1,bsd-tsm,20,,8639,1628,276,7.293752122241168,0.285203299997645,108.05080604553224
2,bsd-tsm,21,,8251,1240,164,8.54039548022603,0.3480619717602953,39.81322479248047
3,bsd-tsm,22,,7994,983,124,9.540254237288131,0.3560655436508639,26.45766282081604
4,bsd-tsm,23,,7647,636,88,6.546923076923066,0.2509735333639513,16.024918794631958
0,fdd-sdp,11,,7836,825,130,19.694128649635257,1.164299142977878,11457.846017837524
1,fdd-sdp,12,,7201,190,48,14.697347505668874,1.7882135396944885,2913.122236728668
2,fdd-sdp,13,,7108,97,19,7.761582319545815,1.5948762319700671,624.6287844181061
3,fdd-sdp,14,,7082,71,5,9.386511350059742,1.7968670943365863,236.2800362110138
4,fdd-sdp,15,,7065,54,6,3.810413333333336,1.5053362453029535,136.5175743103027
5,fdd-sdp,16,,7089,78,17,3.688299155609168,1.5426322424820522,173.23932337760925
6,fdd-sdp,17,,7110,99,18,9.212382246376809,2.0746214777897167,508.28861904144287
7,fdd-sdp,18,,7115,104,23,6.816636113657201,1.55756910803621,492.6076710224152
8,fdd-sdp,19,,7134,123,16,5.104460431654677,1.3623926838833316,206.1013979911804
9,fdd-sdp,20,,7090,79,10,3.3682512733446504,1.3980326948081176,75.57911777496338
10,fdd-sdp,21,,7026,15,4,1.495197740112994,2.2284338624338624,20.987072467803955
11,fdd-sdp,22,,7011,0,1,0.822457627118644,2.034608465608465,11.169672012329102
12,fdd-sdp,23,,7011,0,1,0.2246153846153846,3.3025,3.5439770221710205
